Airfoils,upper0.75c,lower0.75c,t0.75c,AoF_Cl0.5,Cd,Cl/Cd
NACA 63A010,0.02545,-0.02545,0.0509,4.1,0.01236,40.45307443
NACA 63012A,0.03026,-0.03026,0.06052,4,0.01244,40.19292605
NACA 63-015A,0.03731,-0.03731,0.07462,3.9,0.01364,36.6568915
NACA 63-210,0.03061,-0.01271,0.04332,2.4,0.01117,44.76275739
NACA 63-212,0.03451,-0.01661,0.05112,2.3,0.01127,44.36557232
NACA 63-215,0.04014,-0.02224,0.06238,2.3,0.01205,41.49377593
NACA 63(2)-215 MOD B,0.0402,-0.0221,0.0623,2,0.01325,37.73584906
NACA 63-412,0.04344,-0.00764,0.05108,0.7,0.01113,44.92362983
NACA 63-415,0.04907,-0.01327,0.06234,0.6,0.01236,40.45307443
NACA 64-008A ,0.02117,-0.02117,0.04234,4.3,0.01118,44.72271914
NASA-LANGLEY 64-012,0.02695,-0.02695,0.0539,4.1,0.01185,42.19409283
NACA 64-012A,0.03118,-0.03118,0.06236,4.1,0.01259,39.71405878
NACA 642-015,0.03296,-0.03296,0.06592,3.9,0.01294,38.63987635
NACA 642-015A,0.03847,-0.03847,0.07694,3.9,0.0141,35.46099291
NACA 64-108,0.02302,-0.01406,0.03708,3.4,0.01077,46.42525534
NACA 64-110,0.02729,-0.01833,0.04562,3.3,0.01101,45.41326067
NACA 64(1)-212,0.0359,-0.018,0.0539,2.3,0.0116,43.10344828
NACA 64(1)-212 MOD A,0.040792,-0.013079,0.053871,1.2,0.01295,38.61003861
NACA 64(1)-212 MOD B,0.0359,-0.018,0.0539,2.2,0.01177,42.4808836
NACA 64-215,0.04191,-0.02401,0.06592,2.2,0.01278,39.12363067
NACA 66-021,0.06251,-0.06251,0.12502,3.9,0.01682,29.72651605
NACA 63-206,0.02237,-0.00447,0.02684,2.6,0.01011,49.45598417
NACA 63-209,0.02861,-0.01071,0.03932,2.5,0.01083,46.16805171
NACA 63(2)-615,0.058,-0.0043,0.0623,-1,0.01201,41.63197336
NACA 63(2)A-015,0.04253,-0.03195,0.07448,2.8,0.01259,39.71405878
NACA 63(3)-018,0.03655,-0.03655,0.0731,3.9,0.01454,34.38789546
NACA 63(3)-218,0.04544,-0.02754,0.07298,2.2,0.01341,37.28560776
NACA 63,0.05469,-0.01814,0.07283,0.7,0.01128,44.32624113
NACA 63(3)-618,0.0633,-0.0096,0.0729,-1.1,0.01349,37.06449222
NACA 63(4)-221,0.05054,-0.03264,0.08318,2.1,0.0144,34.72222222
NACA 63(4)-421,0.05947,-0.02367,0.08314,0.4,0.01394,35.86800574
NACA 63A210,0.03624,-0.01464,0.05088,2.4,0.01216,41.11842105
NACA 64(1)-112,0.03143,-0.02247,0.0539,3.2,0.01161,43.06632214
NACA 64-206,0.02307,-0.00517,0.02824,2.6,0.01003,49.85044865
NACA 64-208,0.02749,-0.00959,0.03708,2.5,0.01052,47.52851711
NACA 64-209,0.02964,-0.01174,0.04138,2.5,0.01105,45.24886878
NACA 64-210,0.03176,-0.01386,0.04562,2.4,0.01149,43.51610096
NACA 64(2)-215,0.04191,-0.02401,0.06592,2.2,0.01278,39.12363067
NACA 64(2)-415,0.05084,-0.01504,0.06588,0.6,0.01219,41.01722724
NACA 64(3)-218,0.0476,-0.0297,0.0773,2.2,0.01318,37.93626707
NACA 64(3)-418,0.05654,-0.02074,0.07728,0.5,0.01275,39.21568627
NACA 64(3)-618,0.06544,-0.01174,0.07718,-1.1,0.01361,36.73769287
NACA 64(4)-221,0.0531,-0.0352,0.0883,2.1,0.01462,34.1997264
NACA 64(4)-421,0.06203,-0.02623,0.08826,0.4,0.01397,35.79098067
NACA 64A-010 10.0%,0.026205,-0.026205,0.05241,4.1,0.0124,40.32258065
NACA 64A210,0.03702,-0.01542,0.05244,2.4,0.01188,42.08754209
NACA 64A410,0.0478,-0.0046,0.0524,0.8,0.0118,42.37288136
NACA 65(1)-212,0.03954,-0.02164,0.06118,2.3,0.01205,41.49377593
NACA 65(1)-212 a=0.6,0.03983,-0.02131,0.06114,2.7,0.01236,40.45307443
NACA 65(1)-412,0.04847,-0.01267,0.06114,0.7,0.01173,42.62574595
NACA 65-206,0.02489,-0.00699,0.03188,2.6,0.01026,48.73294347
NACA 65-209,0.03237,-0.01447,0.04684,2.5,0.01133,44.13062665
NACA 65-210,0.03479,-0.01689,0.05168,2.4,0.01148,43.55400697
NACA 65(2)-215,0.04638,-0.02848,0.07486,2.2,0.0125,40
NACA 65(2)-415,0.05532,-0.01952,0.07484,0.6,0.01215,41.15226337
NACA 65(2)-415 a=0.5,0.05387,-0.02083,0.0747,1.3,0.01299,38.49114704
NACA 65(3)-218,0.0529,-0.035,0.0879,2.2,0.01405,35.58718861
NACA 65(3)-618,0.07075,-0.01705,0.0878,-1.1,0.01399,35.73981415
NACA 65-410,0.04372,-0.00792,0.05164,0.7,0.01136,44.01408451
NACA 65(4)-221,0.05918,-0.04128,0.10046,2.2,0.01489,33.57958361
NACA 65(4)-421,0.06811,-0.03231,0.10042,0.4,0.01432,34.91620112
NACA 65(4)-421 a=0.5,0.06664,-0.0336,0.10024,1.1,0.01541,32.44646334
NACA 66-018,0.05451,-0.05451,0.10902,3.9,0.01607,31.11387679
NACA 66(1)-212,0.04661,-0.02871,0.07532,2.3,0.01256,39.8089172
NACA 66-206,0.02848,-0.01058,0.03906,2.6,0.01059,47.21435316
NACA 66-209,0.03772,-0.01982,0.05754,2.5,0.01128,44.32624113
NACA 66-210,0.04071,-0.02281,0.06352,2.4,0.01184,42.22972973
NACA 66(2)-215,0.05526,-0.03736,0.09262,2.2,0.01356,36.87315634
NACA 66(2)-415,0.06419,-0.02839,0.09258,0.5,0.01321,37.85011355
NACA 66(3)-218,0.06345,-0.04555,0.109,2.2,0.01482,33.73819163
NACA 66(3)-418,0.07238,-0.03658,0.10896,0.5,0.01398,35.76537911
NACA 66(4)-221,0.07145,-0.05355,0.125,2.1,0.01617,30.92145949
NACA 67,0.06515,-0.04725,0.1124,2.2,0.01408,35.51136364
NACA 22112,0.034496,-0.028703,0.063199,3.2,0.0137,36.49635036
NACA 23012  12%,0.03712,-0.02607,0.06319,2.8,0.01509,33.13452618
NACA 23015,0.0449,-0.0337,0.0786,2.7,0.01516,32.98153034
NACA 23018,0.0529,-0.0415,0.0944,2.6,0.01527,32.74394237
NACA 23021,0.0607,-0.04925,0.10995,2.5,0.01737,28.78526195
NACA 23024,0.068375,-0.057335,0.12571,2.4,0.01589,31.46633103
NACA 23112,0.03492,-0.028273,0.063193,3.1,0.01329,37.62227239
NACA 24112,0.034943,-0.02824,0.063183,3.2,0.01399,35.73981415
NACA 25112,0.035645,-0.027518,0.063163,3.1,0.01407,35.5366027
NACA-0009 9.0% smoothed,0.02384,-0.02384,0.04768,4.1,0.0116,43.10344828
NACA 0012,0.0312405,-0.0312405,0.062481,4,0.01413,35.38570418
NACA 2414,0.05004,-0.02365,0.07369,1.8,0.0164,30.48780488
NACA 2415,0.05267,-0.02628,0.07895,1.7,0.01687,29.63841138
NACA6409 9%,0.06283,0.01634,0.04649,-2.3,0.01027,48.68549172
NACA 0006,0.01572,-0.01572,0.03144,4.4,0.01137,43.97537379
NACA 0008,0.02096,-0.02096,0.04192,4.3,0.01037,48.21600771
NACA 0010,0.0262,-0.0262,0.0524,4.2,0.01299,38.49114704
NACA0012H,0.0316,-0.0316,0.0632,3.9,0.01511,33.09066843
NACA 0015,0.039295,-0.039295,0.07859,3.9,0.01617,30.92145949
NACA 0018,0.047155,-0.047155,0.09431,3.8,0.01535,32.5732899
NACA 0021,0.055015,-0.055015,0.11003,3.7,0.01791,27.9173646
NACA 0024,0.062875,-0.062875,0.12575,3.7,0.02057,24.30724356
NACA 1408,0.02749,-0.01443,0.04192,3.1,0.01095,45.66210046
NACA 1410,0.032725,-0.019665,0.05239,3,0.01284,38.94080997
NACA 1412,0.037955,-0.024895,0.06285,2.9,0.01241,40.29008864
NACA 2408,0.034,0.00789,0.02611,2,0.01025,48.7804878
NACA 2410,0.039235,-0.013125,0.05236,1.9,0.01117,44.76275739
NACA 2.5411,0.04506,-0.01208,0.05714,1.3,0.01076,46.46840149
NACA 2412,0.04465,-0.0182,0.06285,1.8,0.01237,40.42037187
NACA 2418,0.0605,-0.03385,0.09435,1.5,0.01522,32.85151117
NACA 2421,0.0684,-0.04155,0.10995,1.4,0.01945,25.70694087
NACA 2424,0.07588,-0.04977,0.12565,1.4,0.013,38.46153846
NACA 4412,0.0579,-0.0052,0.0631,-0.4,0.01275,39.21568627
NACA 4415,0.06642,-0.01277,0.07919,-0.4,0.01179,42.40882103
NACA 4418,0.07385,-0.0206,0.09445,-0.7,0.01534,32.59452412
NACA 4421,0.08205,-0.0283,0.11035,-0.9,0.01896,26.37130802
NACA 4424,0.088795,-0.036575,0.12537,-0.8,0.01594,31.36762861
NACA 6412,0.07097,0.00813,0.06284,-0.6,0.01271,39.33910307
LOCKHEED L-188 ROOT,0.055843,-0.023435,0.079278,1.7,0.01665,30.03003003
LOCKHEED L-188 TIP,0.057397,-0.014185,0.071582,1,0.01619,30.88326127
LISSAMAN 7769,0.02485,-0.00375,0.0286,1.8,0.0105,47.61904762
DOUGLAS LA203A,0.072292,0.007686,0.064606,-3.8,0.01302,38.40245776
LA2573A,0.022729,-0.026973,0.049702,3.5,0.01238,40.38772213
LIEBECK LA5055,0.0454,-0.0056,0.051,0.4,0.0169,29.58579882
LDS-2,0.043616,-0.016202,0.059818,1.7,0.01169,42.77159966
LOCKHEED-GEORGIA SUPERCRITICAL,0.03415,-0.02489,0.05904,3,0.01147,43.59197908
LNV109A,0.031312,0.00534,0.025972,0.7,0.01184,42.22972973
lrn1007,0.05585,0.01839,0.03746,-0.1,0.01186,42.15851602
NASA LRN 1015,0.06623,-0.010938,0.077168,-1.4,0.01353,36.954915
NASA/LANGLEY LS(1)-0013,0.03429,-0.03429,0.06858,4,0.01814,27.56339581
NASA/LANGLEY LS(1)-0417MOD,0.05956,-0.02148,0.08104,-0.5,0.01949,25.65418163
NASA/LANGLEY LS(1)-0417 (GA(W)-1),0.06517,-0.02461,0.08978,-1,0.01878,26.62406816
NASA/LANGLEY LS(1)-0421,0.0753,-0.03553,0.11083,-0.8,0.02514,19.88862371
LWK 79-100,0.01664,-0.01664,0.03328,4.1,0.01446,34.57814661
LWK 80-080,0.02329,-0.02329,0.04658,4.2,0.01015,49.26108374
LWK 80-120/K25,0.03409,-0.03409,0.06818,4,0.01139,43.89815628
LWK 80-150/K25,0.0416,-0.0416,0.0832,3.9,0.00981,50.96839959
GOE 14K AIRFOIL,0.0694,-0.0279,0.0973,0.9,0.01262,39.61965135
GOE 703,0.0605,-0.05275,0.11325,2.8,0.01436,34.8189415
FX 83-W-227,0.0831,-0.03699,0.12009,-0.1,0.01444,34.62603878
FX 84-W-218,0.07101,-0.03249,0.1035,0.8,0.01567,31.90810466
MH 150  23.89%,0.076823,0.003616,0.073207,-3.2,0.01674,29.86857826
EPPLER 858,0.07957,-0.00687,0.08644,-3,0.01118,44.72271914
AH 93-W-215,0.06404,-0.03069,0.09473,-0.2,0.01303,38.37298542
EPPLER 520,0.03185,-0.03185,0.0637,3.9,0.01094,45.70383912
WORTMANN FX L V-152,0.0296,-0.0296,0.0592,3.6,0.01337,37.39715782
EPPLER E837 HYDROFOIL,0.03548,-0.03548,0.07096,3.9,0.01028,48.6381323
MH 91  14.98%,0.030134,-0.032803,0.062937,3.9,0.01078,46.38218924
 NACA-M12,0.0439,-0.02505,0.06895,2.7,0.01565,31.94888179
NACA M6,0.0382,-0.03155,0.06975,4.3,0.01304,38.34355828
NACA M15,0.04996,-0.01951,0.06947,1.3,0.016,31.25
NACA M18,0.047275,-0.022075,0.06935,2.2,0.01627,30.7314075
NACA M21,0.0535,-0.01605,0.06955,0.8,0.01544,32.38341969
NACA M24,0.0482588,-0.020638,0.0688968,1.7,0.01671,29.92220227
NACA M27,0.057544,-0.0122282,0.0697722,0.2,0.01792,27.90178571
NACA M3,0.0342,-0.0342,0.0684,4.1,0.01417,35.2858151
NACA/Munk M6 (85%),0.03247,-0.0268175,0.0592875,3.6,0.01272,39.3081761
MARSKE XM-1D AIRFOIL (F14-3.0),0.02300985,-0.0296854,0.05269525,3.6,0.01111,45.00450045
Marsden,0.108732275,0.0156388,0.093093475,-10.5,0.02382,20.99076406
MB253515 15.0% smoothed,0.05095,-0.02669,0.07764,1.8,0.01089,45.91368228
RONCZ LOW DRAG FLYING WING ,0.0353359,-0.028541759,0.063877659,3.8,0.01888,26.48305085
MARSKE MONARCH AIRFOIL (NACA 43012A),0.0307,-0.0317,0.0624,3.1,0.01117,44.76275739
MARSKE PIONEER IID ROOT AIRFOIL (NACA 431012A/24112 HYBRID),0.0307,-0.03145,0.06215,3.2,0.01067,46.86035614
MARSKE PIONEER IA AIRFOIL (NACA 23112/43012A HYBRID),0.0305,-0.0309,0.0614,3.3,0.01036,48.26254826
MH 102  16.99%,0.051190014,-0.0166515,0.067841514,0.9,0.01428,35.0140056
MH 104  15.28%,0.03384948,-0.027239,0.06108848,3.3,0.01486,33.6473755
MH 106  13.07%,0.024975363,-0.027223569,0.052198932,4.1,0.01131,44.2086649
MH 112,0.089487559,0.0178205,0.071667059,-4.8,0.01521,32.8731098
MH 120  11.57%,0.04656949,-0.01575235,0.06232184,1.6,0.01173,42.62574595
MH 150  23.89%,0.083068207,0.00498677,0.078081437,-3.2,0.01674,29.86857826
MH 200  12.97%,0.051490223,-0.017554189,0.069044412,0.7,0.01065,46.94835681
MH 93  15.98%,0.030518698,-0.0399688,0.070487498,4.1,0.01134,44.09171076
MH 95  15.86%,0.056622596,-0.034189589,0.090812185,1.3,0.00976,51.2295082
MH 25  9.98%,0.045523782,-0.02669298,0.072216762,2.5,0.01375,36.36363636
MH 27  11.99%,0.056089,-0.03545651,0.09154551,2.4,0.01025,48.7804878
MH 78  14.47%,0.021633145,-0.030838106,0.052471251,3.9,0.01032,48.4496124
MH 70  11.08%,0.039482078,-0.007153305,0.046635383,1.3,0.00945,52.91005291
MH 61 10.26%,0.024327703,-0.016882086,0.041209789,4.1,0.0093,53.76344086
Falcon,0.0413,-0.0322,0.0735,3.1,0.01564,31.96930946
Fage & Collins 4,0.0764,0,0.0764,-1.6,0.01121,44.60303301
FAUVEL 14% AIRFOIL,0.0219,-0.0333,0.0552,4,0.01286,38.88024883
WORTMANN FX 05-188 AIRFOIL,0.06878,-0.02043,0.08921,-1.3,0.01188,42.08754209
WORTMANN FX 3 AIRFOIL,0.10366,-0.02042,0.12408,-2.5,0.02098,23.83222116
FX 71-L-150/20 AIRFOIL,0.02527,-0.02527,0.05054,4,0.0108,46.2962963
FX 67-K-170/17 AIRFOIL,0.07233,-0.01572,0.08805,-1.1,0.01364,36.6568915
WORTMANN FX 69-274,0.08429,-0.05129,0.13558,3.4,0.01601,31.23048095
FX 78-PK-188/20,0.06757,-0.03586,0.10343,1.3,0.01537,32.53090436
FX 76-MP-160,0.08442,0.00575,0.07867,-4.5,0.01332,37.53753754
FX 75-VG-166/22,0.05289,-0.03634,0.08923,0.9,0.01129,44.28697963
FX 76-MP-120,0.0843,0.02357,0.06073,-4.9,0.01277,39.15426782
WORTMANN FX 75-193,0.07839,-0.01229,0.09068,-2.3,0.01327,37.67897513
FX 61-140 AIRFOIL,0.05,-0.00326,0.05326,-1.5,0.01326,37.70739065
WORTMANN FX 60-126/1 AIRFOIL,0.05295,0.01106,0.04189,-1.7,0.01309,38.19709702
FX 61-147 AIRFOIL,0.05882,-0.00115,0.05997,-2.6,0.01355,36.900369
FX LIII-142 K 25 AIRFOIL,0.026,-0.026,0.052,-4,0.0125,40
FX 84-W-127,0.05271,-0.00926,0.06197,0.5,0.01218,41.05090312
FX 79-L-120,0.02438,-0.02438,0.04876,-4,0.01041,48.03073967
WORTMANN FX 75-141,0.05921,-0.00143,0.06064,-1.7,0.01062,47.08097928
FX 71-L-150/25 AIRFOIL,0.02771,-0.02771,0.05542,4,0.01157,43.21521175
FX 63-120 AIRFOIL,0.0632,0.0224,0.0408,-3.6,0.01039,48.12319538
FX 61-147 AIRFOIL,0.05882,-0.00115,0.05997,-2.6,0.01355,36.900369
